Jedi crap,Jedi poodoo!  ,,,,
O.K.,Okey-okey.  ,,,,
"Greetings, Watto.","Chut-chut, Watto.  ",,,,
Let me help you with that.,Ding me chasa hopa.  ,,,,
What?  What do you want?,Kee booda?  Yo bana pee hota?  ,,,,
Wait!  You're a Jedi!,Anjenda!  un Jedi!  ,,,,
"Whatever it is, I didn't do it.",No bata no tutu.  ,,,,
Oye!,Ai!  ,,,,
I'm looking for Shmi Skywalker.,Me boshka de Shmi Skywalker.  ,,,,
"No, not that one - that one!","No chuba da wanga, da wanga!  ",,,,
"Greetings, Watto.","Chut chut, Watto. ",,,,
Let me help you with that.,Ding me chasa hopa.  ,,,,
"Whatever it is, I didn't do it.",No bata tu tu.  ,,,,
I'm looking for Shmi Skywalker.,Mi boska di Shmi Skywalker.  ,,,,
Annie a Jedi.,Annie du Jedi.  ,,,,
You put up a good fight for a Jedi.,Chuba poo cheekta pakoo Jedai.  ,,,,
I like your style.,Jee panway uba stell.  ,,,,
Maybe you should listen to my offer.,Haba uba canya kee chay choba.  ,,,,
I think you’ll like what I have to say.,Jee tinka uba panwa jee settah.  ,,,,
Recently the Republic opened a spaceport outside of Mos Osnoe.,Ohn kone na publiko wata panksta cheesa Mos Osnoe.  ,,,,
"They want a piece of the Outer Rim trade profits to help pay for their little war, hehehe.","Oo ha na bosto moulee-rah po nikee nudcha, hehehe.  ",,,,
You take out that spaceport and you’ll be doing both of us a favor.,Chuba killee ma panksta on oba kochba cheejee.  ,,,,
"After the job is done, I’ll tell you what you want to know.",Chawa bonn na chug jee koh ta neen va hopa.  ,,,,
"Nice work!  Now with the Republic out of the way, maybe we can do a little business together, heh, heh, heh.  ","Gran sha tacha, on bo publika makaneech pooba jeejee pa poonoo weeteebah, heh, heh, heh.  ",,,,
"I have no wish to get mixed up in this outlander war, Jedi.",Jee no waba mu ba outmian nudcha Jedi.  ,,,,
But I have my business to consider.,Il gee hek poonoo ka tinka.  ,,,,
Boorka's gone too far this time.,Boorka pa hopoe de tocky chee.  ,,,,
"He's mixed up with the Confederacy, running credits and supplies through a hidden base out of the desert.",Koochoo hopa teesa me Confeeba loot moulee-rah ulwat ma suns spa.  ,,,,
"Smuggling's one thing, but this is too risky!",Ulwan beya ta too kah eel huba pa na joka.  ,,,,
"Take out their operation with my blessing, Jedi...",Killee hoo ha poonoo me panwa Jedai.  ,,,,
But I can't be seen helping you against a fellow Hutt.,Il gee no killee me footoo Hutt.  ,,,,
"My thanks for eliminating that nuisance for me, Jedi.","Wa ma makacheesa hotshuh poo jee, Jedai.  ",,,,
"Here's a little something for your trouble, heh heh heh.","Wa ta moulee-rah uba kebu tah kak, hehhehheh.  ",,,,
Everything has been arranged precisely as you have requested most illustrious Count Dooku.,Stomma doo ah bona toe do ee ma doe ee ty ty ee ah ma toy ee toy ee Count Dooku.   ,,,,
I trust you will find what you seek.,Hess ta ah stop poo ya shotto moojo see.  ,,,,
